user_id,typing_speed_mean,typing_speed_std,keystroke_interval_mean,mouse_speed_mean,actions_per_min_mean,session_duration_mean,ip_change_rate,label
user_028,8.284,6.663550405001826,0.06720000000000001,437.64000000000004,106.6,404.48,0.8,0
user_028,10.206,6.25592710954979,0.05500000000000001,655.5600000000001,141.2,333.78000000000003,0.8,1
user_028,7.964,6.682211011334497,0.0722,477.64000000000004,115.2,480.12,0.8,0
user_028,4.754,3.989489190360089,0.0912,518.1800000000001,69.0,584.5600000000001,0.6,0
user_028,7.839999999999999,6.842908738248669,0.078,459.2,111.6,421.52,0.6,1
user_029,4.352,3.0566216645178708,0.09380000000000001,453.53999999999996,62.6,560.72,0.2,0
user_029,7.316,5.569174445104049,0.0744,406.28,106.8,388.80000000000007,0.2,1
user_029,5.901999999999999,5.52174754946294,0.08720000000000001,243.0,76.8,446.62,0.2,0
user_029,5.812,5.5559028069252605,0.09219999999999999,236.58,77.4,450.1,0.4,0
user_029,6.866,5.310700895362117,0.0838,302.56,84.6,376.66,0.4,1
user_029,6.975999999999999,5.233165772264433,0.076,284.1,83.6,355.14,0.2,0
user_029,7.504,6.243468907586551,0.0758,284.1,74.4,355.5,0.4,1
user_029,7.561999999999999,6.205002497984992,0.0864,301.62,73.2,384.34,0.6,0
user_029,10.27,6.782167795034269,0.0654,230.34,109.8,285.53999999999996,0.6,1
user_029,12.042,7.03456437883683,0.0546,109.46,145.8,261.79999999999995,0.6,1
user_029,12.094,6.971761900696266,0.06240000000000001,131.5,147.8,181.04000000000002,0.6,0
user_029,8.864,6.498915601852358,0.0806,204.38,114.8,351.46000000000004,0.4,0
user_029,8.726,6.616550763048675,0.0762,204.06,113.4,427.32,0.4,0
user_029,7.948,5.763385810441636,0.0762,431.02,99.8,433.66,0.4,1
user_029,7.912000000000001,5.709729941074271,0.0774,431.02,89.4,430.08000000000004,0.4,1
user_029,7.828,5.773225788066841,0.0786,432.3,90.8,538.8399999999999,0.4,0
user_029,7.864,5.745936303162436,0.084,429.34,87.4,475.7,0.4,0
user_029,9.324000000000002,5.189460858316594,0.06340000000000001,571.36,111.0,317.67999999999995,0.2,1
user_029,7.417999999999999,5.17327517149436,0.085,418.71999999999997,88.6,406.88,0.2,0
user_029,7.037999999999999,4.5300834429400965,0.08760000000000001,651.24,77.0,412.53999999999996,0.4,1
user_029,7.9079999999999995,4.132787921004415,0.0688,745.0,87.0,264.38,0.6,1
user_030,4.87,4.602399374239485,0.08259999999999999,488.16,57.0,535.0799999999999,0.2,0
user_030,7.482000000000001,5.844527012513502,0.0688,408.19999999999993,102.4,368.43999999999994,0.4,1
user_030,5.33,4.958467505187464,0.0924,271.1,80.4,425.9,0.4,0
user_030,5.464,4.891754695403276,0.0982,259.7,80.4,452.1,0.4,0
user_030,6.206,4.82916390278897,0.0874,349.92,92.0,378.84000000000003,0.4,1
user_030,7.2219999999999995,4.354792302739592,0.0804,453.0,99.0,255.21999999999997,0.6,1
user_030,4.927999999999999,1.8592407052342632,0.0992,530.6,54.2,316.24,0.4,0
user_030,4.86,1.9244427764940168,0.0964,534.22,52.8,321.12,0.2,0
user_030,7.13,4.140275353161913,0.0748,672.6200000000001,82.4,204.01999999999998,0.2,1
user_030,9.322,6.084318860809318,0.06340000000000001,529.88,120.2,186.29999999999998,0.2,1
user_030,8.623999999999999,6.485036931274948,0.076,398.3,114.2,273.06,0.0,0
user_030,8.547999999999998,6.544021393608062,0.0814,367.48,115.4,348.9,0.0,0
user_030,8.376,6.699404749677392,0.0744,358.52000000000004,113.4,432.03999999999996,0.0,0
user_030,6.234,6.036766021637743,0.0934,212.62000000000003,84.2,498.12,0.0,0
user_030,5.1579999999999995,3.9034261873385026,0.0948,504.76000000000005,56.8,504.52,0.0,1
user_030,4.872,4.055077804432363,0.0974,524.7,54.0,477.6,0.2,0
user_030,4.970000000000001,4.022660810955853,0.09419999999999999,527.78,52.8,474.44000000000005,0.2,0
user_030,5.728000000000001,3.7487779342073595,0.089,642.8,68.8,343.12,0.2,1
user_030,7.744,4.797968736871886,0.07100000000000001,795.78,96.4,269.03999999999996,0.2,1
user_030,5.93,4.197861360264295,0.0926,582.5799999999999,72.8,429.06000000000006,0.4,0
user_030,6.202,3.985400356300481,0.086,568.3799999999999,75.4,518.4,0.2,0
user_031,5.13,2.9575395179101154,0.101,461.34000000000003,66.8,453.82000000000005,0.6,1
user_031,5.61,2.8685606146637372,0.0832,544.26,77.4,367.0,0.6,1
user_031,5.362,3.079210288369406,0.09,568.62,74.6,464.14,0.6,0
user_031,5.048,3.287341783265013,0.09019999999999999,570.46,75.2,432.18,0.6,0
user_031,4.99,3.3162207405418593,0.07879999999999998,572.02,72.4,474.17999999999995,0.8,0
user_031,3.2400000000000007,1.439555486947273,0.099,400.98,45.8,538.5,0.6,0
user_031,2.6180000000000003,0.3861295119516248,0.10899999999999999,313.44,33.4,592.9399999999999,0.6,0
user_031,2.696,0.360643868657156,0.099,296.23999999999995,35.8,569.24,0.4,0
user_031,6.0120000000000005,6.446203223603798,0.0854,236.85999999999999,70.2,426.7,0.2,1
user_031,5.816,6.541998471415291,0.091,248.32,69.8,410.62,0.0,0
user_031,6.514,6.310646876509572,0.07719999999999999,361.88,75.6,368.34,0.2,1
user_031,6.666000000000001,6.23089913254901,0.07799999999999999,363.38,77.2,349.28000000000003,0.2,0
user_031,6.8,6.151510383637501,0.0812,370.06,75.2,292.8,0.4,0
user_031,4.784000000000001,2.3132712767853234,0.08659999999999998,524.12,55.6,318.84,0.4,1
user_031,8.204,5.899513878278447,0.065,453.52,97.8,221.85999999999999,0.6,1
user_031,9.790000000000001,6.097287921691087,0.05720000000000001,502.17999999999995,118.0,201.6,0.4,1
user_031,9.542,6.360306281933285,0.0548,500.7999999999999,118.8,259.28000000000003,0.4,0
user_031,11.438,5.616252843311099,0.0372,677.3599999999999,138.4,184.2,0.2,1
user_031,10.396,6.4313376524639105,0.0494,566.78,122.4,303.44,0.4,0
user_031,7.156000000000001,5.0329498308646,0.06799999999999999,646.3199999999999,80.4,386.16,0.2,0
user_031,5.022,3.946382647438031,0.0882,496.71999999999997,50.6,438.9,0.2,0
user_032,4.088,1.0075594275277264,0.1058,349.52,42.4,602.9599999999999,0.4,0
user_032,4.64,1.360073527424161,0.091,432.96000000000004,56.4,531.8599999999999,0.2,1
user_032,3.91,1.3813761254633006,0.1004,361.4,47.6,644.6,0.2,0
user_032,6.609999999999999,5.539873644768443,0.0872,309.74000000000007,92.6,475.96000000000004,0.0,1
user_032,6.3100000000000005,5.7336027068502045,0.0868,327.0,92.0,511.2200000000001,0.2,0
user_032,8.459999999999999,6.174155812740718,0.06520000000000001,488.03999999999996,117.0,343.6,0.2,1
user_032,7.85,6.480725268054495,0.0706,403.84000000000003,102.0,497.53999999999996,0.2,0
user_032,8.046000000000001,6.32621403368555,0.0744,391.42,101.8,507.23999999999995,0.2,0
user_032,5.0280000000000005,4.5117287152487355,0.0978,440.9,59.4,632.8399999999999,0.4,0
user_032,5.386,4.33017597794824,0.0954,426.02,56.0,603.22,0.2,0
user_032,3.9339999999999997,1.4922010588389218,0.09899999999999999,341.41999999999996,47.8,622.9000000000001,0.4,1
user_032,5.273999999999999,2.8481474680921983,0.0872,543.86,71.8,463.38,0.4,1
user_032,5.257999999999999,2.8588906939580605,0.08120000000000001,547.6800000000001,69.2,486.93999999999994,0.4,0
user_032,5.561999999999999,2.591149551839878,0.08080000000000001,549.3,67.2,459.82,0.4,0
user_032,5.372,2.7395649289622614,0.0848,568.38,67.0,444.6,0.6,0
user_032,5.82,3.0847755185750554,0.086,571.8199999999999,64.8,443.84,0.4,1
user_032,4.53,2.2362557993217145,0.0974,384.7,39.4,604.9399999999999,0.6,0
user_032,7.053999999999999,4.931995944848293,0.081,332.88,75.0,434.4799999999999,0.8,1
user_032,6.766,5.152469699086061,0.074,350.18,77.6,434.68,0.6,0
user_032,6.764,5.153967791905573,0.0774,336.04,81.6,416.48,0.6,0
user_032,5.636,5.16708273593524,0.09419999999999999,265.8,67.6,474.21999999999997,0.6,0
user_033,5.106,3.199116127932839,0.0944,562.4,55.6,434.18,0.6,0
user_033,5.494,3.9717734074340143,0.0978,481.93999999999994,68.4,433.84,0.8,1
user_033,7.912000000000001,5.534543883645698,0.07980000000000001,413.26000000000005,100.8,271.82000000000005,0.6,1
user_033,7.572,5.82207317027191,0.06999999999999999,401.3,99.8,271.68,0.6,0
user_033,7.746,5.69076655644914,0.06720000000000001,391.68,97.2,268.02,0.4,0
user_033,7.544,5.847972640154876,0.0658,395.34000000000003,98.0,265.82000000000005,0.4,0
user_033,5.292,5.297578314664164,0.081,225.32000000000002,63.4,342.38,0.4,0
user_033,4.196,3.129189032321314,0.084,499.2,58.4,349.64,0.4,1
user_033,5.468,3.302437887379564,0.0744,630.98,65.4,306.58000000000004,0.4,1
user_033,5.236,3.452324434348544,0.08020000000000001,635.74,65.6,262.46000000000004,0.4,0
user_033,5.417999999999999,3.333127060284381,0.08339999999999999,608.46,68.6,253.9,0.2,0
user_033,5.598,3.172200498077005,0.0814,644.36,67.6,258.47999999999996,0.2,0
user_033,4.162,2.1661523492127697,0.098,443.41999999999996,39.0,316.26000000000005,0.2,0
user_033,3.2299999999999995,0.4169892084934574,0.11579999999999999,317.38,31.8,386.0,0.4,0
user_033,3.1959999999999997,0.4711942274688858,0.1038,303.3,32.8,491.7200000000001,0.4,0
user_033,3.1100000000000003,0.43474130238568315,0.10300000000000001,303.1,31.8,587.28,0.4,0
user_033,3.054,0.45635950740616765,0.10639999999999998,275.66,32.2,558.9599999999999,0.4,0
user_033,3.094,0.47238120199686184,0.1024,259.56,29.2,553.7,0.6,0
user_033,2.9259999999999997,0.3196623218335248,0.097,259.66,29.4,630.86,0.4,0
user_033,6.004,5.906232640186128,0.083,201.0,65.2,464.66,0.4,1
user_033,5.8740000000000006,5.974815813060683,0.0876,226.35999999999999,65.2,445.24000000000007,0.4,0
user_034,5.716,4.9269446922002285,0.077,358.41999999999996,81.4,272.65999999999997,0.4,1
user_034,5.970000000000001,4.7666885780382175,0.07339999999999999,349.1,81.2,354.82,0.6,0
user_034,6.226000000000001,4.612862885454109,0.0702,348.56,82.4,397.88,0.4,0
user_034,6.236,4.605277841781102,0.0688,332.94000000000005,81.6,402.28000000000003,0.4,0
user_034,5.48,4.903888253212955,0.086,235.48000000000002,70.8,525.36,0.2,0
user_034,3.556,1.1891946854909838,0.0968,387.9,48.8,541.96,0.2,1
user_034,4.9799999999999995,3.0229058867255523,0.0844,585.24,69.4,401.17999999999995,0.0,1
user_034,7.744,5.816963469027462,0.06720000000000001,509.8,115.4,290.86,0.0,1
user_034,7.721999999999999,5.835948594701636,0.0634,509.26000000000005,115.6,338.62,0.2,0
user_034,7.981999999999999,5.603575287260803,0.056999999999999995,502.7000000000001,119.0,281.18,0.4,0
user_034,7.531999999999999,5.861983964495296,0.0712,428.16,103.4,365.36,0.6,0
user_034,8.044,6.2041618289661,0.07,456.14,101.6,369.6,0.6,1
user_034,5.159999999999999,3.9793114982368496,0.09380000000000001,500.9599999999999,52.6,447.93999999999994,0.6,0
user_034,7.696,5.36930014061423,0.08080000000000001,450.08000000000004,100.2,306.24,0.4,1
user_034,7.635999999999998,5.418533380906682,0.082,447.12,99.0,332.6,0.2,0
user_034,10.41,6.025495830220116,0.058199999999999995,369.23999999999995,142.6,230.76,0.2,1
user_034,8.512,6.3643519701537565,0.07120000000000001,137.6,124.0,299.08,0.4,0
user_034,11.082,6.343319005063517,0.04660000000000001,92.78,162.4,222.98000000000002,0.6,1
user_034,8.538,6.671702631262878,0.06280000000000001,143.98,113.0,390.32,0.8,0
user_034,11.34,6.736901364870946,0.0422,97.58,161.4,266.97999999999996,0.8,1
user_034,8.302000000000001,6.8291651027047235,0.0668,166.82,117.0,324.29999999999995,0.8,0
user_035,3.838,1.8014372040123963,0.1076,310.67999999999995,45.4,407.68,0.4,0
user_035,3.872,1.797658477019481,0.10459999999999998,317.5,45.0,443.5200000000001,0.6,0
user_035,3.168,0.6661351214280778,0.1232,262.88,34.6,517.8399999999999,0.6,0
user_035,3.272,0.5969723611692589,0.11279999999999998,270.78000000000003,32.8,585.72,0.8,0
user_035,4.9879999999999995,2.9019951757368583,0.09359999999999999,451.05999999999995,56.6,507.5,0.6,1
user_035,4.712000000000001,3.0782943329058057,0.083,480.34,54.8,507.5,0.6,0
user_035,4.686,3.08693116217385,0.08520000000000001,510.93999999999994,53.6,534.3,0.6,0
user_035,4.696,3.0839299602941694,0.07880000000000001,491.03999999999996,54.4,564.74,0.6,0
user_035,4.834,3.022459925292641,0.08760000000000001,473.8,54.2,486.2,0.6,0
user_035,4.726,2.8106483237858133,0.08960000000000001,500.5,51.4,489.36,0.8,1
user_035,4.784000000000001,2.7615184228970846,0.0884,507.1,50.8,509.41999999999996,1.0,0
user_035,4.508,2.928947933985854,0.08739999999999999,482.14000000000004,50.6,472.41999999999996,0.8,0
user_035,5.442,3.2752001465559326,0.07699999999999999,581.0,55.2,361.06,0.8,1
user_035,5.2700000000000005,3.3804319250651984,0.0746,601.98,57.6,425.75999999999993,0.8,0
user_035,3.6340000000000003,2.4298526704308645,0.092,399.61999999999995,35.4,540.4399999999999,0.8,0
user_035,3.838,2.371559824250698,0.091,392.65999999999997,36.8,586.6600000000001,0.6,0
user_035,6.384,4.8337174100271945,0.0758,559.6200000000001,70.4,464.35999999999996,0.6,1
user_035,5.438000000000001,4.797571885860597,0.0834,456.6,63.6,509.14,0.4,0
user_035,6.632,4.7575851017086395,0.06760000000000001,519.08,73.8,402.02,0.4,1
user_035,6.864,4.552347086943174,0.0712,530.94,75.6,368.4,0.2,0
user_035,8.92,4.903708800489687,0.05800000000000001,727.4399999999999,100.2,209.5,0.2,1
user_036,5.568,4.251232291936069,0.09040000000000001,556.24,64.4,410.36,0.2,1
user_036,5.6259999999999994,4.222045002128708,0.0868,578.4399999999999,61.0,463.86,0.4,0
user_036,5.61,4.2313118533145255,0.08199999999999999,579.42,62.0,445.02,0.6,0
user_036,5.586,4.249920469844112,0.0848,597.4799999999999,64.6,406.38,0.8,0
user_036,7.290000000000001,5.277272022551045,0.0796,714.5,88.6,394.74,0.8,1
user_036,5.154000000000001,4.231357229069652,0.0954,515.58,67.2,556.6600000000001,0.6,0
user_036,4.95,4.324442160556666,0.0898,494.21999999999997,67.2,566.86,0.6,0
user_036,4.978,4.313005448640194,0.0912,492.08000000000004,65.6,548.24,0.4,0
user_036,5.29,4.158018758976444,0.0918,462.66,64.0,547.18,0.2,0
user_036,3.0140000000000002,0.5650345122202715,0.1162,286.86,28.4,629.4399999999999,0.4,0
user_036,4.087999999999999,2.3139092462756614,0.1076,350.65999999999997,35.2,474.76000000000005,0.4,1
user_036,6.57,4.7496736730011255,0.09480000000000001,299.78000000000003,73.6,340.65999999999997,0.4,1
user_036,6.3759999999999994,4.897993875047212,0.08760000000000001,331.76000000000005,75.0,373.42,0.4,0
user_036,6.24,4.97617121891922,0.083,330.06000000000006,77.2,403.36,0.6,0
user_036,7.336,4.548576040916542,0.06939999999999999,386.86,86.4,323.44000000000005,0.4,1
user_036,6.146,4.836654215467547,0.075,296.64000000000004,78.6,481.82,0.6,0
user_036,3.7079999999999997,1.9991238080719265,0.089,339.2800000000001,43.2,606.42,0.4,0
user_036,3.972,1.8793232824610033,0.0924,318.88,44.0,550.1800000000001,0.6,0
user_036,7.206,6.318292807396632,0.072,275.48,85.2,448.28000000000003,0.4,1
user_036,6.368,6.477046857943827,0.0834,186.72,79.6,574.08,0.4,0
user_036,6.544,6.384376555310627,0.09419999999999999,199.64000000000001,77.8,467.96000000000004,0.2,0
user_037,2.952,0.6525457838343606,0.11200000000000002,288.24,33.2,545.64,0.6,0
user_037,2.8,0.577408001330082,0.11100000000000002,283.66,29.4,603.8399999999999,0.4,0
user_037,2.7,0.4641120554348916,0.1096,310.36,29.2,565.1400000000001,0.4,0
user_037,2.8419999999999996,0.3996698637625809,0.10559999999999999,315.0,30.2,595.3,0.4,0
user_037,3.196,0.3778147694307357,0.11159999999999999,320.88,28.8,574.08,0.4,0
user_037,4.154,1.9936760017615702,0.0964,419.1,45.4,512.5400000000001,0.2,1
user_037,5.337999999999999,2.5250536627961,0.08399999999999999,491.4200000000001,58.8,373.74,0.4,1
user_037,5.92,2.261442017828448,0.075,570.76,74.8,261.12,0.4,1
user_037,6.0600000000000005,2.086940344140196,0.07899999999999999,545.76,74.8,240.08,0.4,0
user_037,5.9479999999999995,2.212197097909678,0.08559999999999998,534.5200000000001,75.6,281.34,0.6,0
user_037,6.45,2.8341347886083335,0.079,636.12,86.2,261.65999999999997,0.6,1
user_037,5.288,2.8561890693719842,0.0886,555.9,77.6,396.08,0.6,0
user_037,4.748,2.924936922396789,0.1092,446.88,62.2,463.2799999999999,0.8,0
user_037,4.632000000000001,2.9779952988545837,0.10419999999999999,478.5400000000001,59.6,459.05999999999995,0.8,0
user_037,4.524,3.032903559297592,0.0924,489.86,57.8,494.76000000000005,0.6,0
user_037,2.8939999999999997,0.2890397896484149,0.10339999999999998,302.92,29.0,557.34,0.6,0
user_037,2.8139999999999996,0.32647205087112735,0.10200000000000001,305.9,26.2,512.38,0.6,0
user_037,2.918,0.5009351255402239,0.09419999999999999,311.7,27.4,547.88,0.6,0
user_037,6.178,6.604693482668216,0.07880000000000001,236.97999999999996,70.6,475.14000000000004,0.4,1
user_037,6.398,6.505417434723157,0.0872,231.06,69.2,415.46000000000004,0.4,0
user_037,8.228,6.418191022398758,0.0758,468.1,95.8,354.88,0.4,1
user_038,3.8979999999999997,1.395297817671912,0.1146,378.94000000000005,43.0,408.96000000000004,0.4,0
user_038,3.7980000000000005,1.5021504585093999,0.10299999999999998,379.0400000000001,39.8,478.16,0.6,0
user_038,3.036,0.5824637327765567,0.11039999999999998,268.64,30.2,608.9200000000001,0.6,0
user_038,4.992,4.01598007963187,0.08460000000000001,481.71999999999997,54.4,537.6400000000001,0.8,1
user_038,5.0520000000000005,3.99648045159738,0.0826,485.85999999999996,54.2,576.9999999999999,0.8,0
user_038,6.0920000000000005,4.164192118526714,0.0738,596.88,64.8,460.0999999999999,0.6,1
user_038,9.16,5.494477227180035,0.05720000000000001,551.8,103.8,294.18,0.4,1
user_038,9.248000000000001,5.39403522420831,0.0648,555.04,103.6,260.18,0.6,0
user_038,7.209999999999999,5.537219518856012,0.08620000000000001,315.56,79.8,335.7,0.4,0
user_038,6.9159999999999995,5.74199129222607,0.08499999999999999,299.78000000000003,78.6,388.58000000000004,0.4,0
user_038,5.93,5.751942280656162,0.1022,194.3,69.0,489.17999999999995,0.6,0
user_038,4.459999999999999,2.834790997586947,0.1034,449.62,51.8,497.62000000000006,0.8,1
user_038,4.57,2.7945375288229712,0.1006,467.0799999999999,54.8,542.5600000000001,0.6,0
user_038,4.732,2.7064249481557767,0.1034,502.69999999999993,57.6,597.8799999999999,0.8,0
user_038,4.67,2.7621151315613184,0.11120000000000001,534.3399999999999,59.4,549.48,0.8,0
user_038,4.664,2.763813307732633,0.1126,555.38,58.2,554.76,0.8,0
user_038,3.1540000000000004,0.7235634042708351,0.13140000000000002,379.64,38.0,691.4199999999998,0.8,0
user_038,2.82,0.7516382108434883,0.1366,344.88,36.6,661.9999999999999,1.0,0
user_038,2.5759999999999996,0.6648187722981355,0.12579999999999997,322.0,36.2,634.18,0.8,0
user_038,5.8100000000000005,6.255682216992804,0.09940000000000002,248.32000000000002,81.0,523.0600000000001,0.8,1
user_038,5.476,6.393410983191994,0.099,240.43999999999997,81.4,576.42,0.8,0
user_039,6.812,5.363787467825324,0.08080000000000001,332.14,88.2,429.5200000000001,0.6,1
user_039,6.864,5.351674878017161,0.08259999999999999,342.02,95.2,431.76000000000005,0.4,1
user_039,6.836,5.369017042252706,0.0784,341.02,95.6,495.9,0.4,0
user_039,7.172,5.203504203899522,0.06839999999999999,404.32,106.0,369.04,0.6,1
user_039,10.05,6.472433854432195,0.0518,329.34,148.4,223.77999999999997,0.6,1
user_039,7.214,5.664908119290197,0.0758,409.09999999999997,105.4,294.96,0.6,0
user_039,6.85,5.805928005065168,0.0914,345.32,91.4,381.52,0.8,0
user_039,9.511999999999999,6.633657814509277,0.0722,284.43999999999994,140.8,222.44,0.8,1
user_039,9.032,7.002009425871976,0.081,219.8,130.4,284.65999999999997,0.6,0
user_039,9.012,6.975372104769752,0.07980000000000001,219.8,137.8,287.71999999999997,0.6,1
user_039,8.842,7.1220570062307145,0.0794,181.04000000000002,138.2,325.43999999999994,0.6,0
user_039,10.106,6.679902993307612,0.0558,337.82,164.6,229.9,0.4,1
user_039,8.34,5.793002675642399,0.0654,487.12,123.8,248.61999999999998,0.4,1
user_039,8.536,5.617521161508874,0.0612,491.12000000000006,119.6,253.93999999999997,0.4,0
user_039,5.282000000000001,3.2398543177124495,0.08259999999999999,542.5400000000001,66.6,319.47999999999996,0.6,0
user_039,5.3260000000000005,3.201959400117372,0.0736,546.68,68.8,319.32,0.4,0
user_039,3.718,2.2036551454345124,0.09359999999999999,375.64000000000004,42.2,428.32,0.4,0
user_039,2.8880000000000003,0.7766440626181339,0.1008,267.24000000000007,31.8,535.28,0.4,0
user_039,2.65,0.6213855485928201,0.10880000000000001,271.82000000000005,36.4,590.6800000000001,0.6,0
user_039,6.162,6.725127210692746,0.0886,220.4,75.0,522.7,0.6,1
user_039,6.106,6.7553196815546785,0.0982,230.63999999999996,75.8,532.72,0.6,0
user_040,3.2879999999999994,0.2786682615584345,0.13040000000000002,286.88,31.0,583.9,0.8,0
user_040,5.5840000000000005,4.546227447015823,0.11440000000000002,494.2799999999999,49.4,514.28,1.0,1
user_040,5.422,4.632987804861998,0.1044,471.17999999999995,48.0,506.76000000000005,0.8,0
user_040,5.3180000000000005,4.696085178103139,0.10500000000000002,490.62,48.8,469.28000000000003,0.8,0
user_040,5.362,4.680787967853276,0.0926,510.3,52.6,451.68,0.6,0
user_040,5.164,4.779077735295797,0.097,503.82,54.2,416.52,0.6,0
user_040,2.782,0.544367522910763,0.11940000000000002,277.86,36.2,504.2799999999999,0.4,0
user_040,4.308,3.029464639173067,0.10540000000000001,528.8799999999999,68.0,426.2,0.4,1
user_040,4.31,3.0281281346732998,0.0962,521.4199999999998,66.6,411.28000000000003,0.4,0
user_040,4.108,3.087189012678038,0.0994,508.87999999999994,65.4,459.43999999999994,0.4,0
user_040,4.353999999999999,2.990368539160349,0.097,495.9999999999999,61.4,514.6600000000001,0.2,0
user_040,4.2780000000000005,3.0346690099580877,0.098,505.0,61.6,569.8,0.2,0
user_040,2.986,0.6347787015960759,0.11499999999999999,280.97999999999996,31.2,659.4399999999999,0.4,0
user_040,3.2520000000000002,0.5618683119735441,0.1244,280.54,32.8,736.14,0.4,0
user_040,3.404,0.5232055045581994,0.1244,309.08000000000004,33.2,752.1,0.6,0
user_040,3.3480000000000003,0.5086609872990064,0.11779999999999999,316.15999999999997,37.4,678.32,0.6,0
user_040,3.372,0.46270508966295143,0.10859999999999999,303.64,35.8,687.1400000000001,0.8,0
user_040,3.0639999999999996,0.5689850613153213,0.1182,284.3,37.0,677.38,0.8,0
user_040,3.118,0.6288529239814346,0.11820000000000001,283.78000000000003,38.8,675.8399999999999,0.6,0
user_040,4.536,3.1177273774337615,0.1032,481.5,66.4,514.2,0.4,1
user_040,4.5120000000000005,3.1270586818926183,0.1076,473.76000000000005,63.0,572.5400000000001,0.4,0
user_041,7.752,4.904864524122965,0.0756,427.9200000000001,94.6,371.58000000000004,0.4,1
user_041,7.806,4.8529108790498094,0.06799999999999999,425.62,95.8,388.48,0.4,0
user_041,9.943999999999999,6.436180855134509,0.05900000000000001,281.52000000000004,118.0,366.4,0.6,1
user_041,9.111999999999998,6.956526144563822,0.0762,157.1,105.2,435.2,0.4,0
user_041,8.793999999999999,7.22022603524294,0.0708,160.11999999999998,102.2,358.3,0.6,0
user_041,6.635999999999998,6.013523426411506,0.0784,290.41999999999996,73.0,382.04,0.4,1
user_041,6.744,5.955775684157355,0.08120000000000001,297.7,71.2,274.26000000000005,0.6,0
user_041,3.622,1.2956604493462012,0.101,355.76,38.6,399.52,0.6,0
user_041,3.536,1.330632932104117,0.095,381.86,37.6,459.73999999999995,0.8,0
user_041,3.822,1.1744513612747016,0.1042,365.58000000000004,40.6,483.8,0.8,0
user_041,3.318,0.4240471671878023,0.11620000000000001,288.12,30.2,554.6,1.0,0
user_041,3.304,0.4101511916354748,0.11279999999999998,267.86,32.8,553.58,0.8,0
user_041,3.228,0.5190915140897604,0.11199999999999999,258.58000000000004,29.6,548.6,0.8,0
user_041,3.268,0.4939797566702505,0.10999999999999999,260.06,30.2,529.14,0.8,0
user_041,3.276,0.501342198503178,0.11080000000000001,263.84000000000003,27.2,512.64,0.6,0
user_041,3.1799999999999997,0.4951767361255978,0.10840000000000001,266.0,26.2,561.5,0.4,0
user_041,2.886,0.5395034754290281,0.1052,305.71999999999997,25.6,582.8599999999999,0.6,0
user_041,3.104,0.5230908142951852,0.1032,321.91999999999996,28.6,612.6800000000001,0.4,0
user_041,3.034,0.5509845732867663,0.10540000000000001,316.05999999999995,29.4,630.0400000000001,0.2,0
user_041,3.9019999999999997,2.135475591056943,0.0912,388.68,44.0,582.8000000000001,0.4,1
user_041,4.094,2.0902210409427995,0.09319999999999999,413.16,45.4,530.1,0.6,0
user_042,4.648000000000001,4.637048199016267,0.08859999999999998,436.0,58.4,472.71999999999997,0.6,0
user_042,2.5900000000000007,0.5668156666853873,0.10939999999999998,257.62,32.8,634.64,0.8,0
user_042,2.476,0.592,0.11359999999999999,253.4,31.8,700.9,0.8,0
user_042,2.806,0.705906509390585,0.11380000000000001,279.38,34.8,678.82,1.0,0
user_042,2.7380000000000004,0.7490901147392081,0.1234,284.26,35.0,731.2,1.0,0
user_042,3.408,1.2363721122704119,0.11320000000000001,378.32,42.8,590.54,0.8,1
user_042,3.8200000000000003,1.543463637407762,0.1,437.64,53.8,434.91999999999996,0.6,1
user_042,4.13,1.3086940054879137,0.1028,426.3,55.6,471.73999999999995,0.4,0
user_042,4.034000000000001,1.354261422325837,0.097,432.71999999999997,53.6,504.08000000000004,0.2,0
user_042,4.223999999999999,1.1219197832287298,0.0864,452.76000000000005,51.6,423.64,0.0,0
user_042,6.578,5.41203621569553,0.08080000000000001,304.15999999999997,79.8,393.44,0.0,1
user_042,6.1,5.5733795851350365,0.08580000000000002,245.23999999999995,69.8,529.8399999999999,0.0,0
user_042,6.542,5.449394094759526,0.07200000000000001,381.7,75.8,391.08000000000004,0.0,1
user_042,6.6819999999999995,5.370413019498593,0.06999999999999999,348.28,75.8,446.23999999999995,0.0,0
user_042,9.18,5.987964595753719,0.05500000000000001,280.64,110.2,369.5,0.2,1
user_042,6.8180000000000005,4.482907092501472,0.0654,423.53999999999996,80.6,390.54,0.2,1
user_042,6.867999999999999,4.444508521760308,0.072,427.0,79.6,407.92,0.2,0
user_042,6.459999999999999,4.607137940196712,0.09119999999999999,314.98,72.6,539.8599999999999,0.2,0
user_042,9.498,6.530673472161964,0.0728,273.26000000000005,116.4,383.32,0.2,1
user_042,8.738,5.976240958997554,0.0722,532.9,104.2,385.32,0.0,1
user_042,8.104,6.443432625549832,0.0772,439.5,95.4,485.55999999999995,0.0,0
user_043,6.244,6.205544617517467,0.09319999999999999,218.94,74.6,584.1800000000001,1.0,0
user_043,6.473999999999999,6.1341946496667346,0.07999999999999999,285.3,81.0,525.22,0.8,1
user_043,8.998000000000001,6.728373949179698,0.06020000000000001,230.18,132.2,362.42,0.8,1
user_043,10.053999999999998,6.033992376528164,0.0458,362.21999999999997,144.8,217.92000000000002,0.6,1
user_043,7.078,4.559716657863732,0.06999999999999999,414.28000000000003,103.8,314.04,0.6,0
